Country,DataType,01-20,02-20,03-20,04-20,05-20,06-20,07-20,08-20,09-20,10-20,11-20,12-20,01-21,02-21,03-21,04-21,05-21,06-21,07-21,08-21,09-21,10-21,11-21,12-21
Germany,Cases,5,50,61802,91753,20724,12444,13973,32728,45620,227031,520939,652264,473702,220365,361805,548424,280594,45230,40132,171594,271114,359931,1229605,1246423
Germany,Death,0,0,583,5556,2019,462,156,157,186,952,5767,16435,23321,12925,6237,6307,5360,2280,720,541,1415,2018,5592,10135
Ghana,Cases,0,0,152,1510,5694,9470,17401,8704,2277,1399,3514,3104,10656,15576,6529,1979,1336,1744,7105,15247,7580,2595,843,10375
Ghana,Death,0,0,4,12,18,76,63,94,25,19,3,12,70,178,135,36,6,10,27,194,114,19,34,78
Gibraltar,Cases,0,0,61,72,20,8,9,88,97,297,316,779,2123,128,35,17,10,53,574,395,199,425,1211,1285
Gibraltar,Death,0,0,0,0,0,0,0,0,0,0,5,1,67,17,1,0,0,0,0,3,0,1,0,2
Greece,Cases,0,4,1207,1264,335,488,1018,5811,7877,18749,65082,32851,17856,36852,69358,79507,56234,19710,65115,88912,64966,83681,189013,231390
Greece,Death,0,0,43,90,35,16,11,56,122,229,1695,2382,1017,672,1513,2222,1673,581,236,660,1097,1066,2129,2551
Greenland,Cases,0,0,10,1,2,0,1,0,0,3,1,9,3,0,1,0,9,10,68,214,239,223,583,1119
Greenland,Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Grenada,Cases,0,0,9,10,3,0,1,0,0,4,13,89,18,0,7,6,0,1,6,188,4578,699,48,179
Grenada,Death,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,134,59,2,0
Guadeloupe,Cases,0,0,106,37,10,20,62,901,3809,2214,602,242,536,812,1544,2258,3104,665,1867,24268,7713,1368,606,715
Guadeloupe,Death,0,0,4,6,2,0,0,2,37,69,23,6,2,7,9,38,44,12,16,225,259,53,3,8
Guam,Cases,0,0,58,72,24,81,97,988,1056,2093,2059,407,240,146,68,144,172,174,175,1689,2656,1584,409,220
Guam,Death,0,0,1,3,0,0,0,5,37,30,33,9,7,2,3,2,3,1,3,2,43,41,25,7
Guatemala,Cases,0,0,36,521,4022,12191,31417,24123,16894,15593,14032,15104,21106,14831,19292,31849,26554,38257,68551,97315,86967,38727,16208,8691
Guatemala,Death,0,0,1,15,74,625,1121,816,478,468,437,632,805,731,430,660,613,982,1033,1547,1599,1364,878,159
Guernsey,Cases,0,0,55,172,1,0,0,0,5,10,18,11,195,282,0,1,1,14,110,328,304,529,1779,3723
Guernsey,Death,0,0,1,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,2,0,1
Guinea,Cases,0,0,16,1335,2211,1580,1851,2063,1225,1368,967,610,753,1362,3916,2307,957,576,1794,3712,982,242,117,871
Guinea,Death,0,0,0,7,16,8,13,13,7,5,4,4,1,7,36,19,17,8,43,115,43,6,2,4
Guinea-Bissau,Cases,0,0,8,68,1055,332,327,168,175,89,9,25,176,612,386,83,32,87,592,1287,304,26,306,36
Guinea-Bissau,Death,0,0,0,1,7,16,2,6,6,2,2,2,0,3,13,4,1,1,6,41,16,6,7,1
Guyana,Cases,0,0,8,63,72,78,163,783,1553,1252,1195,925,1209,932,1632,2771,3716,2981,2413,2865,5956,3806,2225,1413
Guyana,Death,0,0,1,6,3,0,8,15,41,45,25,14,11,19,34,62,87,81,67,76,165,127,74,59
Haiti,Cases,0,0,15,61,1508,3982,1445,797,516,288,218,705,1518,897,310,294,1655,3806,1466,696,1030,1731,1233,689
Haiti,Death,0,0,0,6,28,63,54,40,26,3,0,3,9,5,1,3,65,122,115,28,29,48,59,28
Holy See,Cases,0,0,6,4,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holy See,Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,Cases,0,0,139,599,4115,12988,22126,18219,15363,20052,10625,13024,24283,21811,18221,20976,25876,22750,32492,38287,26502,9387,2507,1654
Honduras,Death,0,0,2,64,128,278,774,530,443,338,236,202,445,525,444,624,1035,606,813,998,905,463,163,31
Hungary,Cases,0,0,492,2250,1004,269,350,1456,20322,48012,137923,101441,42308,59889,219508,117627,23239,3416,1331,2846,10174,40035,228478,142155
Hungary,Death,0,0,16,292,201,59,11,18,150,969,3004,4560,2857,2396,5679,6545,2033,230,34,32,131,530,3640,4473
Iceland,Cases,0,1,1063,487,2,15,62,221,611,2099,497,350,245,41,150,263,109,61,1314,2742,941,1826,4156,10356
Iceland,Death,0,0,2,8,0,0,0,0,0,2,14,3,0,0,0,0,1,0,0,3,0,0,2,2
India,Cases,5,2,1244,31413,147100,376305,1053377,1925257,2534597,1824535,1247609,803865,459474,339121,1037094,6541311,8882565,2187804,1202359,1113056,929135,506593,302008,242028
India,Death,0,0,32,1036,4017,11499,18347,27958,32209,22963,15028,11117,5280,2659,5311,45403,117247,66559,24351,14209,9042,9847,10543,11833
Indonesia,Cases,0,0,1528,8441,15922,29445,50606,64860,109437,118906,126099,199223,327044,245326,170398,150514,148823,351745,1206550,649405,114966,27630,11648,6033
Indonesia,Death,0,0,136,635,813,1235,2197,2224,3235,3013,3002,5057,7669,5889,4533,4467,4926,7768,35124,37300,8263,1379,407,254
Iran (Islamic Republic of),Cases,0,392,44009,46064,54310,73739,73868,69366,78425,147733,335977,256683,186588,205160,244065,594241,403017,279673,646605,1089736,580899,329171,188554,75253
Iran (Islamic Republic of),Death,0,43,2855,2921,1706,2873,5752,4696,4415,8309,13011,6849,2666,2021,2496,8686,8181,3971,6080,16521,12366,5698,3408,1742
Iraq,Cases,0,17,607,1309,4094,40712,72154,106568,123356,107652,77805,41893,23631,72605,148771,207870,131883,137252,270480,254614,112719,50899,25200,12264
Iraq,Death,0,0,46,42,102,1634,2728,2218,2080,1681,1314,550,228,336,880,1110,886,781,1409,2107,1391,878,637,334
Ireland,Cases,0,0,2909,14753,4340,549,599,2741,7001,25063,11067,17761,100364,22723,15977,12581,12866,10107,27670,50874,40287,53781,117340,198334
Ireland,Death,0,0,54,930,461,105,41,18,30,114,145,179,1067,1039,370,226,49,48,37,57,157,187,216,260
Isle of Man,Cases,0,0,44,258,21,0,0,0,4,13,16,8,55,49,1082,18,6,20,3019,1914,878,2061,1540,4026
Isle of Man,Death,0,0,0,26,7,0,0,0,0,0,1,0,0,0,4,0,0,0,2,5,3,5,9,1
Israel,Cases,0,13,4974,10012,1101,7578,44876,43027,121421,66620,21610,82746,214994,128478,55728,4928,931,2113,30521,191884,202641,44465,14345,37260
Israel,Death,0,0,17,199,63,39,223,373,614,932,309,452,1392,926,440,168,33,8,51,602,664,316,85,49
Italy,Cases,3,885,100611,97799,27201,7442,6627,20706,43772,332849,905829,485437,434333,355048,631875,426000,193453,41838,83661,184654,128416,95158,243087,952881
Italy,Death,0,21,11562,15254,5373,1329,365,336,392,2427,16286,18028,14120,8991,11180,11198,5239,1414,481,1083,1649,1153,1639,3419
Jamaica,Cases,0,0,36,345,179,115,158,1249,4051,2523,1615,2030,2700,7164,15585,6177,2889,1523,2560,14507,15355,5170,2208,2342
Jamaica,Death,0,0,1,6,2,1,0,9,80,98,50,45,46,67,165,174,167,117,112,320,342,360,155,78
Japan,Cases,12,217,1714,11910,2570,1709,15649,32029,14618,16829,45614,81610,152347,42222,39339,112009,152885,51446,113777,543504,213483,21301,4357,6021
Japan,Death,0,5,50,358,459,82,32,268,268,184,353,1275,2194,2138,1226,1032,2738,1692,403,802,1564,613,91,33
Jersey,Cases,0,0,63,221,18,12,15,35,41,156,383,1726,403,63,10,6,9,252,4711,979,694,991,2867,4900
Jersey,Death,0,0,2,18,9,2,0,1,0,0,0,9,24,3,0,0,0,0,0,8,1,2,0,8
Jordan,Cases,0,0,268,177,277,319,203,773,8015,57413,141700,73637,31180,59641,213917,98240,24438,14352,18746,25547,25766,36899,86425,107617
Jordan,Death,0,0,5,3,1,0,2,4,42,711,1865,1064,470,359,2046,1943,616,281,270,366,299,310,546,1012
Kazakhstan,Cases,0,0,312,2985,7307,18860,48013,41142,9111,8742,23426,25880,33256,26249,32781,75190,66164,37227,150783,217656,96997,55999,33827,17065
Kazakhstan,Death,0,0,1,23,13,147,605,1085,197,144,258,272,286,185,2523,649,760,438,1318,4655,2274,1076,695,371
Kenya,Cases,0,0,50,325,1492,4228,13547,13421,4177,15268,28124,12633,4217,4875,26673,24763,11329,12868,17793,32085,13311,3859,1669,37149
Kenya,Death,0,0,1,14,46,80,177,233,130,270,456,198,85,91,291,554,433,449,292,789,393,153,53,41
Kiribati,Cases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati,Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kosovo[1],Cases,0,0,112,674,265,1692,5226,5004,2120,3708,19215,11548,8606,8582,20251,14556,2217,339,515,35299,14980,677,321,351
Kosovo[1],Death,0,0,1,16,4,18,161,289,100,53,324,316,157,97,259,290,70,15,8,212,445,23,6,6
Kuwait,Cases,0,49,240,3423,22168,18481,20334,17679,19459,20155,16500,7663,14038,24633,39969,40459,33821,45629,40411,11905,1745,998,649,3269
Kuwait,Death,0,0,0,24,179,138,91,83,76,163,99,53,25,119,225,241,208,189,345,98,29,12,4,3
Kyrgyzstan,Cases,0,0,255,848,1045,4302,28587,7599,2711,12037,13364,7856,3373,1641,2123,6737,8977,19892,36497,11888,2656,2651,2024,1285
Kyrgyzstan,Death,0,0,0,8,8,41,871,107,4,80,121,80,56,52,33,104,196,185,316,193,75,64,74,53
Lao People's Democratic Republic,Cases,0,0,9,10,0,0,1,2,1,1,15,2,3,1,4,593,1137,249,3798,8517,8473,15740,32176,36316
Lao People's Democratic Republic,Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,7,3,44,101,190
Latvia,Cases,0,0,376,451,207,51,110,162,333,3855,11081,21968,24804,19569,15547,15432,14540,4130,1370,3537,14446,59048,33589,21858
Latvia,Death,0,0,0,15,8,5,2,2,3,32,126,420,545,419,275,226,239,132,43,17,128,517,905,382
Lebanon,Cases,0,11,450,242,466,525,2556,12315,21055,39909,45675,50093,117410,71723,89974,57177,13699,4317,15530,39846,21343,17109,26581,52984
Lebanon,Death,0,0,12,12,2,7,23,101,194,258,367,425,1576,1570,1492,1015,445,119,52,142,263,170,214,377
Lesotho,Cases,0,0,0,0,2,25,577,462,480,352,162,468,5701,2213,195,45,100,513,1492,1487,6855,373,144,6629
Lesotho,Death,0,0,0,0,0,0,13,18,4,7,1,6,110,132,23,1,10,3,45,29,229,26,4,3
Liberia,Cases,0,0,3,135,139,482,401,117,34,83,172,202,139,71,43,46,80,1709,1311,190,205,13,8,581
Liberia,Death,0,0,0,16,11,9,37,7,0,0,1,0,1,1,0,0,1,41,20,97,41,1,0,0
Libya,Cases,0,0,8,51,69,646,2614,10345,19901,25420,21335,17126,17373,13827,24913,18115,7673,7462,55640,58357,30297,16571,14871,15547
Libya,Death,0,0,0,2,2,18,49,163,309,288,309,276,364,297,479,356,96,65,316,704,389,427,349,240
Liechtenstein,Cases,0,0,69,10,0,0,6,19,12,455,711,876,320,81,101,265,75,28,54,201,154,125,1117,1417
Liechtenstein,Death,0,0,0,1,0,0,0,0,0,2,14,27,9,2,1,1,1,1,0,0,1,1,0,6
Lithuania,Cases,0,1,363,905,290,136,262,827,1877,10846,45606,81225,36461,14361,16712,30362,25588,3978,4024,15886,31983,75294,59554,47358
Lithuania,Death,0,0,4,26,22,6,2,6,8,75,466,1162,981,414,311,346,334,101,23,149,426,864,816,628
Luxembourg,Cases,0,0,1812,1092,159,205,1950,1186,1747,8613,16562,11719,3925,4632,5902,5363,2772,763,3029,1794,2326,3772,6945,13306
Luxembourg,Death,0,0,21,67,21,0,4,10,0,26,148,183,82,58,104,49,20,4,4,8,5,9,29,40
Madagascar,Cases,0,0,46,75,626,1367,8534,3975,1514,560,230,373,1029,766,4433,12271,4252,852,528,129,728,29,704,5949
Madagascar,Death,0,0,0,0,6,14,85,85,37,14,7,10,18,16,97,228,192,70,38,8,4,3,4,60
Malawi,Cases,0,0,0,36,242,940,2716,1458,206,150,95,443,16914,7835,1580,511,257,1559,15683,8039,1058,214,105,12285
Malawi,Death,0,0,0,3,1,10,93,60,4,5,1,4,498,335,76,31,7,39,418,533,104,18,4,49
Malaysia,Cases,8,17,2601,3179,1760,818,325,358,1795,19665,32937,44788,96651,83356,43266,59425,156820,173346,343507,612085,486706,220968,156261,121731
Malaysia,Death,0,0,37,57,13,6,3,1,7,113,108,103,275,361,135,220,1223,2312,3689,7358,9479,2541,1458,1037
Maldives,Cases,0,0,18,377,1204,588,1411,3855,2288,1305,1310,708,2037,3737,4100,5456,34159,8634,3501,3565,3508,2918,3735,3950
Maldives,Death,0,0,0,0,4,2,8,11,5,4,8,1,4,10,5,6,88,41,8,5,5,12,7,11
Mali,Cases,0,0,18,464,760,908,341,251,325,427,1134,2341,979,274,1622,3773,407,158,148,289,321,819,1266,3236
Mali,Death,0,0,0,25,50,38,8,2,5,5,16,117,61,22,31,96,33,9,7,7,9,15,42,52
Malta,Cases,0,0,169,276,151,51,66,1131,1138,2946,3690,2799,4959,4455,6436,1207,228,80,3654,1748,956,490,1676,11630
Malta,Death,0,0,0,4,5,0,0,3,31,27,71,76,45,44,77,20,4,1,3,17,16,4,7,8
Marshall Islands,Cases,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinique,Cases,0,0,111,56,22,42,27,327,702,2275,1595,586,279,376,803,2942,1488,307,9467,14753,4014,2063,1829,4021
Martinique,Death,0,0,2,12,0,0,1,1,4,10,9,2,1,1,5,20,25,3,26,331,166,55,27,68
Mauritania,Cases,0,0,5,2,475,3619,2033,712,440,161,761,5218,2818,719,637,530,1092,1253,4615,7741,2409,1233,1893,1888
Mauritania,Death,0,0,0,1,20,103,28,2,2,2,9,152,94,21,10,6,8,24,69,149,59,20,34,31
Mauritius,Cases,0,0,125,189,3,6,3,11,25,60,63,23,41,42,344,172,205,482,2301,6462,5019,5948,36705,8407
Mauritius,Death,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,11,53,86,373,218
Mayotte,Cases,0,0,82,359,1204,732,359,339,478,587,815,709,2341,8630,1808,647,-769,87,82,310,447,281,418,938
Mayotte,Death,0,0,0,4,17,12,4,1,2,2,5,6,6,41,51,9,3,1,0,1,3,7,0,0
Mexico,Cases,0,4,2468,26129,89333,146293,205188,168269,142990,168402,195110,314119,423970,192454,135246,90030,63303,96633,353768,493897,268847,121884,70024,88356
Mexico,Death,0,0,52,3903,15243,19739,23029,18531,12648,12235,15375,22403,37295,23225,12764,7320,3827,2880,7525,21019,15931,7839,3922,3174
Micronesia (Federated States of),Cases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,Cases,0,0,35,29,4,3,14,47,76,137,249,244,600,460,326,164,50,72,296,299,112,102,322,1319
Monaco,Death,0,0,0,1,0,0,0,0,1,0,1,0,9,11,4,4,0,1,0,2,0,1,0,2
Mongolia,Cases,0,0,12,24,141,35,71,10,12,27,438,404,559,1093,5495,27138,21154,56249,47184,47805,86538,52793,21211,6877
Mongolia,Death,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,94,162,272,252,111,365,416,258,54
Montenegro,Cases,0,0,91,216,2,174,2535,1668,6123,7251,15767,12443,13079,13708,14982,6035,2214,606,1534,12877,15638,12293,12750,10953
Montenegro,Death,0,0,2,5,2,3,34,48,64,126,186,191,119,192,257,219,91,26,19,87,194,176,193,94
Montserrat,Cases,0,0,5,6,0,0,2,0,0,0,0,0,0,7,0,0,0,0,1,8,5,7,3,1
Montserrat,Death,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,Cases,0,0,574,3721,3357,4483,10726,37077,58593,91641,134719,80997,31498,12253,11767,14789,7859,11369,84638,232521,71025,12889,3640,11141
Morocco,Death,0,0,33,132,34,20,118,758,1011,1431,2094,1509,871,340,190,202,120,145,436,2755,1599,400,107,68
Mozambique,Cases,0,0,8,68,168,629,919,1957,4640,4049,2744,2672,19063,20118,8116,2285,863,5033,43546,24025,4346,565,236,24100
Mozambique,Death,0,0,0,0,2,3,5,12,36,30,38,32,197,263,131,39,22,36,529,419,51,13,11,35
Myanmar,Cases,0,0,14,135,73,71,50,529,11506,38123,36780,33917,15092,1542,518,351,798,13526,139838,96617,61436,34151,21452,8009
Myanmar,Death,0,0,1,5,0,0,0,0,278,909,681,741,434,61,7,3,8,117,5987,5658,2245,908,390,157
Namibia,Cases,0,0,11,5,7,159,1849,5236,3590,1642,1410,8953,9887,4704,5204,4038,6487,33004,28512,5978,2447,1297,274,17560
Namibia,Death,0,0,0,0,0,0,10,62,46,12,18,44,145,66,96,115,181,637,1478,200,250,41,21,43
Nauru,Cases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nauru,Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,Cases,5,0,0,52,1513,11753,5725,19374,37288,91015,59885,25837,9940,3025,3093,45726,232409,72218,54727,65277,30766,16611,8355,6780
Nepal,Death,0,0,0,0,8,22,28,193,332,780,859,438,195,45,20,248,4088,1658,712,875,365,259,110,65
Netherlands,Cases,0,1,11613,26103,6961,3794,3843,15813,46721,219785,167393,263777,178404,105560,176339,215966,151095,35499,177412,73379,60417,120791,488525,473148
Netherlands,Death,0,0,846,3665,1155,158,59,75,173,938,1932,1936,2537,1558,946,586,476,121,76,172,158,227,937,1477
New Caledonia,Cases,0,0,15,2,1,2,1,1,4,1,4,5,9,11,63,3,4,1,5,2,7040,3540,1307,603
New Caledonia,Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,146,11,5
New Zealand,Cases,0,1,599,482,22,24,32,175,79,109,97,103,141,73,118,112,60,66,129,694,629,2132,4971,2395
New Zealand,Death,0,0,1,18,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,1,16,7
Nicaragua,Cases,0,0,4,9,871,1129,1066,579,487,278,205,200,163,150,184,172,335,771,988,1275,1990,1593,464,166
Nicaragua,Death,0,0,1,2,31,39,42,21,14,5,4,5,4,4,5,4,4,5,4,4,4,4,4,4
Niger,Cases,0,0,20,693,237,117,59,39,20,23,296,1562,1308,223,263,203,182,78,127,217,151,315,623,358
Niger,Death,0,0,3,29,32,3,2,0,0,0,1,24,57,13,14,4,1,1,2,3,2,10,45,15
Nigeria,Cases,0,5,106,1393,7923,14971,16995,10714,4639,3843,4559,19019,43047,24175,7105,2164,1205,1025,5793,17897,13679,6122,2152,27295
Nigeria,Death,0,0,1,42,215,286,288,134,98,32,29,105,289,319,149,6,8,21,29,306,247,174,80,53
Niue,Cases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niue,Death,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Macedonia,Cases,0,1,328,1088,699,3998,4267,3568,3445,12511,29966,20916,9189,9789,25724,21728,2902,410,615,19244,14420,10795,12570,8924
North Macedonia,Death,0,0,9,62,54,165,178,114,134,243,737,725,345,271,612,991,553,71,9,408,758,420,437,366
Northern Mariana Islands (Commonwealth of the),Cases,0,0,2,12,8,8,12,14,14,22,9,16,10,11,16,5,15,0,7,52,26,43,500,2353
Northern Mariana Islands (Commonwealth of the),Death,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
Norway,Cases,0,6,4619,2809,686,425,330,1528,3137,6118,15200,12920,13251,8132,23607,16581,12003,5836,6162,20456,28512,17502,55519,122928
Norway,Death,0,0,20,171,41,13,6,9,6,6,47,101,124,57,34,77,30,9,7,21,49,32,171,213
"occupied Palestinian territory, including east Jerusalem",Cases,0,0,117,210,282,1816,12073,13831,20177,14200,31526,55247,23151,27519,60241,53564,11586,5664,2570,23414,61029,19475,6657,9504
"occupied Palestinian territory, including east Jerusalem",Death,0,0,1,1,3,3,73,84,187,185,252,678,481,224,609,618,246,65,40,71,400,310,118,128
