0,0,0,10,20,270,1950,4190,3000,3510,3570,3310,2510,2860,4250,5210,8240,9130,10560,15040,14840,12700,12470,15850,17920,22520,25720,27820,26760,26090,27170,20470,16690,18310,19600,22180,15500,8700,7520,5610,6500,4060,3120,2690,2000,1740,1560,1630,1310,1200,1220,1490,820
0,0,0,20,40,770,1850,5330,3100,1210,1800,2250,2360,2990,5630,5840,7780,6840,8250,10590,8480,6640,8580,11260,15200,20990,26300,26870,25660,23150,20880,14590,14820,17060,21890,18470,13620,9170,7270,4890,3350,2920,2230,1810,1530,1330,1270,1160,1080,910,1030,1220,710
0,0,0,10,10,350,1990,2250,5430,5600,2680,2700,1980,2100,3290,2780,5430,6490,5890,8260,7280,6140,6810,10800,12160,16390,18070,16190,15250,9760,8730,7650,7890,11260,11330,9350,7170,5070,3680,2810,2290,1670,1370,1010,800,810,700,770,610,540,670,780,390
0,0,0,0,20,120,870,1110,2040,1930,1560,1210,190,240,530,1890,2150,2790,4550,3640,2440,3400,3010,3900,3070,4020,4960,4910,5600,5200,5610,4640,3070,3660,5330,4980,4280,3150,2380,2160,1340,1240,970,780,590,500,430,460,380,430,420,560,380
0,0,0,0,0,180,520,760,1440,1180,980,790,530,320,1280,1950,1870,3360,3740,3300,3250,2570,2830,3750,4220,4330,5190,4760,4740,5420,4750,3340,3320,3780,4860,4400,3630,2440,1820,1390,1000,980,770,580,510,440,390,400,380,430,470,600,430
0,0,0,60,110,1440,5890,7570,16810,9440,5700,3990,5510,10680,19680,24130,25150,19850,25640,30760,20180,15330,34300,42580,32560,36640,42070,41210,27220,25260,26920,22920,21090,28110,32750,29450,22810,15630,12870,11490,8820,7990,6110,5120,4100,3890,3390,3450,3010,3120,3240,3520,2440
0,0,0,0,10,240,1500,1840,2540,3200,2310,2380,2290,2850,2940,3810,5400,5130,6660,7270,5610,6150,7690,9030,9400,12620,13530,13300,11670,10070,9520,7740,7200,9120,9930,10180,8660,5620,4270,3670,2800,2320,1700,1190,1010,880,920,860,740,660,740,1000,540
0,0,0,10,0,510,1230,2430,2070,2240,1680,1300,720,610,2370,2750,3920,4600,5130,7090,5290,5750,5860,7880,9540,10950,11910,11800,11260,10770,10940,7910,5650,5480,9880,10590,7730,3440,2220,2270,1920,1610,990,750,600,640,590,610,520,460,460,560,300
0,0,0,0,0,500,1180,1360,1950,980,450,400,350,560,1210,1740,2230,3110,3500,4780,4160,2170,2540,4210,3600,5430,4810,5880,5330,4820,4650,3750,3240,3920,4530,4780,3780,2770,2400,1460,1080,840,600,590,510,420,320,330,360,290,280,460,260
0,0,0,10,20,290,1100,3010,2720,2180,2150,1710,400,700,3100,3960,5850,6090,6970,6410,7240,3170,3690,9840,10230,13430,14590,14310,12030,11360,9600,7320,7660,8290,10520,10010,7310,3940,3280,2770,1910,1540,1280,1220,790,740,680,740,640,530,580,690,440
0,0,0,10,20,340,2070,2500,3050,2700,2510,2450,1490,1860,2190,3000,5300,6510,7820,8520,7770,6040,8500,13200,12950,14320,14650,15470,12980,14380,12950,9850,7590,9660,12510,12280,9450,5510,4160,3160,2470,2160,1690,1430,1110,1030,880,960,840,710,830,990,700
0,0,0,20,0,320,1340,2010,5710,3370,1990,2600,1080,1080,1000,2610,5240,5760,7870,7630,9050,7650,4960,6140,8360,9540,8320,11810,12330,11270,9030,5840,4690,7100,9230,10000,7190,3920,2800,2610,1860,1640,1090,760,610,610,580,560,480,480,480,600,350
0,0,0,40,150,670,4580,19310,13310,12160,15090,11260,8250,10310,17660,22920,30460,39860,40840,48170,41130,36360,39870,50700,57980,60790,75500,70190,63090,62150,60100,47770,41950,50180,58770,58290,48800,34530,25690,21070,17590,14050,11190,9340,7310,6690,6340,6420,5780,5170,5780,6410,4540
0,0,0,50,30,670,5600,6320,4900,5460,4380,3180,970,1870,6700,5270,9210,11520,11030,17410,14170,12800,15900,19560,22320,27240,32630,28990,30480,36110,35830,24580,22390,21090,25540,25690,19950,11670,7770,5880,4200,3210,2730,2260,1690,1410,1590,1620,1260,1110,1210,1530,910
0,0,0,0,0,170,900,1020,2930,2480,1010,970,300,370,460,570,1970,3500,4290,3620,4180,3550,3280,3240,3310,5820,7390,6750,7850,6050,4550,3580,3730,5160,5460,4090,3520,2210,1620,1260,910,590,580,440,290,270,270,250,240,210,230,290,160
0,0,0,10,10,450,1570,3220,4590,3160,2870,2610,1270,550,1180,2170,3660,4710,6210,9250,7950,6980,6750,8600,9950,13910,12630,15820,15730,14830,16150,13930,10380,7500,9470,12450,12840,8830,5780,4160,2880,2270,1480,1190,890,700,600,800,640,520,540,710,450
0,0,0,20,30,580,2430,6020,8730,7610,4560,3840,3580,3290,4630,4800,7000,12810,14850,18850,15440,9420,11510,18310,20120,24090,25710,31030,29360,28100,30940,25450,16250,16590,20090,26240,24010,15610,9690,7140,4810,4250,2800,2350,1790,1400,1610,1550,1380,1220,1250,1720,1110
0,0,0,0,0,390,1040,2940,2340,2440,3190,2410,2550,1720,1690,2500,3480,5460,4810,10010,7560,6140,6880,6830,9060,9940,10270,14000,14100,12950,11510,9620,6840,7680,9530,10040,7860,5630,4750,3520,1720,2360,1390,790,830,750,650,730,550,450,630,670,340
0,0,0,0,20,320,1230,2560,1920,1590,2030,1620,1580,1700,2220,3640,4060,4440,3930,5270,4860,4460,4410,6460,8680,9690,10570,11830,11280,10040,10220,6540,5360,5880,7230,7980,7450,4170,2660,1980,1540,1250,980,720,550,480,410,450,400,320,330,500,250

0,0,0,10,60,1300,3190,4040,7320,4320,2960,2940,760,920,4080,5380,8660,9780,10290,9340,8110,8200,10750,12360,12990,17570,29000,22440,21760,24570,27330,19910,17240,15880,18510,17760,10400,6900,5230,4260,3200,2690,2120,1720,1330,1240,1090,1230,1030,970,1020,1050,670
0,0,0,10,0,440,2440,1820,9740,4630,4060,5240,4290,3220,5570,5750,11500,15270,14160,14910,8280,6210,13510,20130,21290,17690,30900,32790,29480,25210,21810,22500,17250,16790,18680,20410,18200,11470,10040,6050,4620,3310,2380,1970,1220,1250,1150,1190,1050,940,1100,1280,660
0,0,0,20,0,330,1200,2000,1550,830,710,350,540,730,940,1210,1740,2280,2080,3550,2780,1600,2890,3540,4800,4620,4160,4750,4740,3480,3220,2540,2330,3030,3900,4180,3170,1960,1470,1160,770,620,470,400,260,240,230,260,200,160,180,270,170
0,0,10,20,0,420,2080,1890,3710,3950,2480,2480,2090,2050,2110,4110,6140,7760,10440,14540,11100,7870,9440,10590,13260,15600,15380,16500,17070,14980,14150,12080,9170,9660,12690,14880,13410,9480,6510,3670,2860,2240,1890,1320,980,840,870,800,750,690,670,850,640
0,0,0,40,20,600,2450,3390,7080,5740,3740,3200,720,1000,2660,4030,6860,9280,8930,9430,8200,7530,9330,12700,16260,20020,25270,26990,21340,19650,20660,13770,11630,13550,18690,17860,12260,7820,6310,4790,3570,3510,2850,2060,1830,1720,1550,1640,1260,1170,1260,1430,880
0,0,0,0,0,310,1820,2500,4010,5120,3560,3110,2020,1640,4960,4590,7940,8710,9240,11250,8570,8710,11510,12530,13840,20560,26320,24250,20540,16790,15920,13080,11080,13160,15390,17040,13620,8400,7420,6120,4240,3490,2600,2000,1830,1540,1250,1420,1110,970,1210,1420,820
0,0,0,50,30,820,4020,2750,3960,3680,1940,1600,1330,2210,4600,7020,7130,9200,9640,10840,10230,7980,10720,16190,19200,21320,25700,28150,28040,28390,25090,21760,17930,19250,21250,21310,17630,11980,7930,6220,4540,3390,3080,2370,1650,1660,1410,1360,1210,1140,1140,1350,780
0,0,0,20,10,350,1220,2320,5030,2200,1840,2660,1370,1550,4620,4530,4570,5210,7250,8820,11330,8260,7310,12880,10220,17920,15880,23030,20170,22020,21410,14040,10660,10110,13620,12580,13210,7720,4800,4230,3290,2300,1760,1410,1150,1020,900,1060,850,730,760,940,410
0,0,0,20,30,470,3930,12090,4660,4370,6840,4670,4010,5270,6430,7140,9420,13160,17290,19270,21620,20010,18850,26510,30350,36600,39130,47470,46210,45290,50580,37090,23440,22040,23060,29310,25060,21120,18420,12490,8810,6300,4060,2800,2090,1710,1530,1710,1540,1270,1590,1660,1170
0,0,0,10,20,1090,3430,5590,4040,5860,4800,3780,3720,4080,8410,7350,8890,13650,12730,16750,14560,14790,15030,16850,19160,26990,31000,31790,25540,26270,32720,22370,19250,19330,23390,24370,20890,13210,9320,7420,5620,4960,3790,3020,2410,2060,1750,2040,1880,1550,1680,2060,1120
0,0,0,30,50,1330,4290,8370,9260,11100,8360,6500,3200,2310,2810,5450,11970,19960,25520,35320,27780,24280,28600,39380,37310,46460,57730,59700,58170,65930,77180,55020,41470,41800,47330,42660,31910,19640,14190,11880,9030,6820,5730,5240,3560,3280,3090,3210,2860,2610,3000,3360,2260
0,0,0,0,0,240,1020,1240,2150,2590,1960,1860,1020,1580,1110,1370,1630,1830,3140,7430,6570,2000,3040,9310,7990,7850,7420,9280,8550,5900,5860,6180,5160,6510,4910,4970,4640,2780,1620,1630,1470,1100,840,580,340,330,340,380,300,280,330,420,260
0,0,0,50,60,2100,6000,8330,11550,15050,9200,6420,5240,3050,6350,12840,20140,23500,29110,39020,32090,29320,34680,49100,50670,55720,63440,76300,77630,76550,85590,68330,47350,43630,49840,61280,51440,31430,21090,15820,11290,8670,6710,5250,4030,3450,3470,3720,3190,3020,3090,3760,2530
0,0,0,40,50,510,4370,9650,6950,9710,7530,6030,3900,3270,6200,13170,19480,21710,19600,25710,22110,14120,21840,36350,42150,48280,55200,54730,49680,43180,41830,31470,24930,30700,39010,42130,29510,17250,12780,11000,8300,6910,5100,4490,4010,3430,3070,3280,2770,2460,2790,3200,2180
0,0,0,20,40,1000,2830,12950,5180,4420,6960,2970,2990,4810,6110,7180,10780,11500,13750,23080,21530,20490,20880,27140,29320,36150,40150,47510,53580,53670,58180,50610,40250,31360,32700,38130,34420,29910,19970,13260,8310,6660,4790,3890,2760,2370,2200,2250,1810,1700,1920,2130,1190
0,0,0,0,20,370,1040,2630,3050,2820,1930,1500,480,540,1380,2160,3080,3810,3280,4420,5490,5390,5830,5010,6350,8200,8240,8950,9350,9900,9180,6940,5190,5370,6670,7370,6110,5140,3250,2890,1550,1330,930,840,560,530,400,430,390,320,300,440,260
0,0,0,20,40,750,2150,3240,6160,3230,2880,3430,1980,2320,3560,4270,5410,7350,9740,11950,14140,11670,11640,17580,22930,24010,25280,29170,34650,32190,35140,23600,15120,13320,19520,23900,16900,8080,6790,6210,4030,3080,2600,2170,1610,1460,1420,1360,1140,930,1100,1340,730
0,0,0,40,40,1570,4990,7100,6490,6300,6890,6160,5970,8450,13260,13090,15110,18340,17020,29800,24130,23020,29600,38290,40700,50200,64950,66080,60700,56890,51280,36850,31750,35770,42980,37550,27660,17830,13980,12100,8550,6760,4970,4330,3600,3280,2910,2890,2490,2380,2420,2740,1650
0,0,0,10,20,880,2150,2200,4160,3580,2910,1970,370,530,1430,2250,2480,3450,3810,4630,4390,4060,5820,6340,6730,7800,11200,11350,8920,9850,12540,8430,6810,7390,8160,8380,6730,3720,3020,2290,2000,1670,1240,1040,730,740,580,750,580,580,610,670,430
0,0,0,10,20,610,1630,3480,3940,3780,4470,3480,1100,1330,2040,4090,6810,8920,9460,13610,10370,7920,9350,12240,13700,15770,17520,21320,20570,21970,20990,16600,12310,13060,14720,11390,8270,4800,3540,2580,2040,1830,1350,1160,970,780,810,810,780,710,830,890,630
0,0,0,0,10,130,1130,3490,2140,1950,2660,2310,1750,2070,2450,3620,3780,5310,4770,7750,7980,4800,4340,10910,10080,12590,12110,16390,18910,15240,14380,11910,8380,8010,10390,12930,11240,6270,4300,3500,2240,1840,1400,1090,920,640,600,650,530,510,570,660,390
0,0,0,10,30,520,2420,4330,6830,6950,3890,3620,4760,4420,6070,7810,10440,11670,14680,20240,17420,16720,19280,20230,19680,25190,34650,35260,30960,30350,27250,22470,20390,21440,24980,24140,17380,10990,8310,6870,5100,4040,3110,2720,2330,2060,1790,1820,1550,1340,1460,1530,900
0,0,0,0,20,230,750,1890,2310,3430,2740,2320,800,700,1590,2480,3750,5530,5200,4480,4440,3880,3690,4610,5290,7380,10280,11330,8720,8380,7340,6030,6510,7500,7940,7060,5210,3340,2390,2220,1610,1310,970,1050,720,650,530,520,450,440,490,570,350
0,0,0,20,30,1290,4660,10100,12720,5240,6700,6270,2980,4420,5880,9070,13090,16810,21730,28390,27010,28210,28930,37920,41090,48810,58400,66180,72080,74820,84750,62890,44150,37240,47490,55240,53150,29960,20090,14400,10590,6830,5690,5070,3550,2940,3050,2980,2550,2100,2380,2850,1730
0,0,0,40,30,540,1700,4620,4540,3940,4150,3790,3180,2860,3310,4100,5330,9110,10390,12470,12280,10950,14250,17770,19800,24120,32940,34280,36070,33720,31990,24380,15860,19810,19540,23100,19530,10830,7650,6180,4890,3840,3050,2730,2040,1780,1700,1590,1370,1060,1260,1440,860
0,0,0,0,0,240,710,2300,1320,1440,1570,1210,890,1100,1820,2220,3150,3350,2930,4230,5190,4540,5100,4870,4600,5040,5040,6550,7440,5720,6270,4460,3110,4010,5230,5940,5370,3470,2400,1770,1290,1140,770,450,440,410,310,320,270,260,330,370,240
0,0,0,10,0,390,1490,1780,2650,2640,1900,1810,890,920,1380,2540,4990,5970,9270,9250,7340,6270,6700,9250,11740,12580,13570,13510,12210,14000,12540,9490,7620,7600,9020,10520,10410,7030,4490,3070,2520,2170,1510,1100,1010,860,810,730,650,640,670,830,470
0,0,0,0,0,140,170,1010,770,1180,690,470,460,380,650,730,1040,1500,1770,2640,1370,1380,1410,1650,1250,2150,2100,2460,3360,2300,3370,2240,1700,1810,2480,2550,2480,1260,970,710,570,560,310,250,200,160,180,160,150,140,160,190,100
0,0,0,10,20,440,2530,5300,7960,3920,4190,5140,3520,2900,4360,6210,10840,12240,14360,17040,18640,17170,14340,20600,26060,32120,35980,38600,38850,39320,38150,27850,23130,22660,27270,30750,23640,15140,11620,9280,6820,4430,3110,2340,1990,1600,1680,1620,1550,1220,1380,1560,1100
0,0,0,20,20,840,2040,4800,6090,3160,2560,2460,2170,2590,4650,6100,8420,10420,10770,13940,12330,9840,9210,13000,13200,15720,22680,21890,23880,26150,29830,18390,14080,11830,14650,17790,15910,10090,6000,4120,2620,2320,1760,1570,990,1010,840,830,840,720,770,1010,560
0,0,0,30,20,410,3420,2910,4300,4450,2500,670,1260,1590,3770,6890,8610,9290,6960,8680,9950,10970,11200,14350,16170,26290,27650,29480,27540,24690,23820,17990,12240,13090,18540,20140,17370,8910,6130,4890,3310,2970,2170,1950,1510,1310,1170,1280,1040,900,930,1240,680
0,0,0,0,0,210,1730,850,1510,1320,290,470,170,490,1090,1310,2300,3890,3460,4230,6300,3100,4020,5270,6630,8120,6040,7700,7490,6010,5200,3850,3560,4650,5500,5960,4980,2760,2250,1560,1030,940,750,670,440,380,390,350,290,280,290,370,200
0,0,0,10,0,430,1160,1710,3010,2400,1770,930,1870,820,1610,3040,5300,6150,7240,5480,4310,5650,4270,5510,6020,11310,13840,13630,15700,16550,17520,12560,8810,6800,9240,11450,10450,8160,4440,2890,2100,1730,1190,1010,770,700,620,680,590,520,530,610,400
0,0,0,50,40,1040,9970,5960,5420,3110,930,900,1150,4260,10960,11730,11540,10050,9340,12100,13000,9400,15230,24800,23230,29430,33770,32260,29000,28660,31990,22440,18200,18560,22260,23830,18790,10500,6830,5560,4310,4340,3170,2410,1930,1970,1810,1700,1540,1390,1400,1680,1010
0,0,0,0,0,210,1410,370,2100,2240,480,450,280,410,630,1650,2700,3570,4220,4890,5000,4220,4330,4850,4800,6730,6170,9190,8660,7330,6750,4720,3960,4170,5530,6440,6000,2640,2110,1730,1950,1410,900,710,460,430,380,450,330,400,330,380,270
0,0,0,20,10,330,2040,3720,4810,9890,4900,3630,5800,3490,4270,5450,8100,10810,12700,20620,20690,22900,20850,20110,18810,26660,29610,30560,33970,36030,44090,31490,24190,21940,23890,27490,22920,17040,12440,8260,5470,4590,3500,2660,1920,1640,1540,1500,1290,1200,1340,1530,1050
0,0,0,30,110,1560,3490,8110,5430,5790,8500,7040,6520,15790,15560,17500,20470,16510,17210,18800,15690,14670,21420,26020,29350,39470,46150,43240,42070,44500,40560,29570,26070,26790,32030,30870,22360,13730,10470,7950,6300,5000,4210,3600,2930,3150,3000,2740,2580,2290,2630,2940,1520
0,0,0,0,20,260,700,1690,3670,2740,1530,1460,740,250,1640,1820,3070,4830,4150,4600,5690,3760,3740,5060,5740,6440,8340,8180,7210,7610,9500,8260,6060,5510,6470,6970,6350,3400,2640,2020,1470,1260,1020,610,510,450,410,440,400,300,340,440,300
0,0,0,50,120,3050,9060,10380,23330,15010,2970,8860,10670,15150,28510,33260,37120,38010,46010,41920,41100,38130,46270,65080,78910,101720,132630,140590,116390,111410,98310,72120,63840,71110,84650,92820,66020,39410,29510,22360,16640,14080,11090,8910,7610,7160,6680,7130,6160,5620,6020,6440,3810
0,0,10,30,70,460,1850,5310,4880,2880,1940,2520,3130,4430,7300,9250,13040,17180,15490,14820,12520,11640,11850,17590,24280,29690,36800,36290,35190,32670,32750,27900,21170,22750,26640,29790,22510,18340,11220,8310,6650,5130,4330,3260,2580,2340,2150,2080,1800,1660,1760,1980,1180
0,0,0,20,0,290,2220,4540,2860,2380,2330,840,200,360,1430,3290,3940,5550,6550,9030,6830,4770,4820,6950,7340,8980,11250,13530,12670,12600,13290,8580,5560,6570,9410,9910,8010,6030,3040,2350,1820,1440,1300,990,700,580,530,590,490,450,490,610,380
0,0,0,30,40,1240,4060,6280,13120,3970,1550,5960,5350,7910,17600,30240,29870,30590,29790,26490,23780,21600,29050,37180,43110,62510,86910,82800,60770,59360,56400,40520,36550,41580,50040,55680,41780,24270,18330,13320,9100,7930,5740,4430,3690,3250,3140,3440,2770,2810,3000,3220,1770
0,0,0,20,20,440,2410,3150,5180,6930,3670,3540,2970,2250,3450,5000,9570,14230,15410,16690,12190,11210,14070,17430,17810,26490,34990,37630,33400,28420,25490,18660,20110,24370,21550,17520,12270,7910,5940,5050,4020,3030,2600,2210,1630,1510,1300,1310,1080,1100,1120,1370,900
0,0,0,20,20,1510,2550,5400,6870,5420,5450,4230,1350,3720,4750,7490,12810,14210,16740,20860,17170,12130,14940,19860,21310,25720,29340,32420,30760,32230,31910,23400,15200,17760,20100,20960,17030,11650,7020,5270,3700,3410,2310,1890,1580,1480,1310,1350,1290,1170,1270,1500,1020
0,0,0,20,10,300,1370,1520,3070,2760,1770,1740,990,980,1700,1970,3470,4800,5560,6750,6340,5930,6930,6840,7990,8950,8900,9220,7480,7200,7850,6410,4210,5720,7380,9470,5890,3160,2160,1970,1440,1280,850,590,630,500,430,480,390,410,400,480,420
0,0,0,30,40,570,2440,5150,3890,4120,4350,3050,1830,2490,1730,3330,5720,6890,8350,11540,13940,8390,10950,15370,17970,20050,18890,21620,18880,16650,15380,13150,11290,15230,15470,12310,11000,6710,5250,4170,3210,2630,2120,1790,1500,1410,1230,1230,1200,1090,1220,1400,1000
0,0,0,30,50,840,2820,4580,10740,9230,6550,7350,5460,3720,3740,7420,12300,15380,16450,24390,25240,25190,26110,28060,33210,43870,55180,55080,54630,59330,59480,40820,29010,30010,36670,38990,22220,12730,10630,8250,6540,5310,4720,3740,2950,2870,2770,2930,2500,2200,2380,2930,1590
0,0,0,0,50,480,1780,1760,8020,5510,5180,7730,3590,3520,5450,8770,10240,11290,9670,13640,14480,13650,16030,15810,19380,26040,30440,33190,29980,29810,29920,21160,16990,18900,25110,26870,17440,9620,8230,6330,5200,4850,3630,3300,2540,2560,2200,2080,2110,1640,1800,2080,1210
0,0,0,40,150,1220,3390,13190,12910,13220,7230,5370,4670,5820,15900,19660,24690,26620,31090,38170,31350,33210,37800,41290,44850,70650,84350,85590,86970,95620,94030,67850,45750,45080,49600,70650,51950,30100,22020,18150,13870,10560,8420,7210,6370,5750,4790,4840,4460,3510,3590,3890,2700
0,0,0,10,10,240,620,2060,2010,1500,1560,1260,880,1000,2130,2670,3750,4960,4300,4870,4430,3770,4860,5220,8030,10070,12080,9490,8220,9160,9520,6630,6030,6450,7520,8460,5870,4320,2580,1900,1390,1410,910,720,620,590,580,490,460,420,470,450,310
0,0,0,10,40,350,2400,5790,5550,4250,3930,3070,1650,2290,6860,7110,9270,11810,10050,10700,9480,11350,11760,15840,17130,16780,19900,21980,21940,23350,27720,23030,17300,16250,16390,19360,16590,9240,5970,4480,3380,2790,2280,1740,1480,1230,1150,1110,1110,900,950,1130,820
0,0,0,0,20,250,1940,4430,4000,3210,3630,2920,1420,2070,2090,2910,5930,8430,10110,10720,8970,8910,9420,18320,22980,24960,27870,28750,27920,22410,22070,19050,15870,15190,17850,23630,20120,15090,8250,5860,3740,2830,2160,2250,1430,1240,1160,1240,1100,970,1030,1130,640
0,0,0,0,10,140,1630,3020,3760,3460,3810,3090,1530,1840,2210,2930,6100,7600,8390,10670,9720,9130,9530,10730,11910,15320,17420,20200,20070,20810,16060,12260,11550,13490,14210,15850,12060,5840,4400,4210,3010,2470,1780,1530,1570,1140,1130,1330,1090,1010,1150,1350,740
0,0,0,10,20,160,1180,4080,5440,4140,4280,4310,1730,2120,4620,6260,10900,13470,14200,16260,14170,14310,15140,20090,19660,21030,31250,36060,32880,34420,33770,26370,20150,23220,27420,28550,21900,14030,9620,8490,6350,5510,4240,3580,3100,2400,2300,2310,2100,1800,1890,2500,1440
0,0,30,360,500,1710,8530,16690,22400,14830,14440,12440,5490,8080,25770,24240,32150,35520,34500,42100,36160,34380,46260,68080,80800,104390,127880,140680,129020,112030,101320,70020,48300,46160,53060,50880,41790,22590,17810,15850,12010,10460,9070,7520,6020,5480,5190,5180,4530,4130,4320,4790,3460
0,0,0,70,50,1960,8330,12180,6920,6140,7130,5010,1880,2800,9290,13560,16760,25830,22360,25200,23550,18840,23900,29600,39130,45990,60210,64350,60310,62800,58740,45560,36020,36270,40240,42320,36470,21270,14780,10580,7590,6350,5440,4130,3370,2970,2630,2720,2460,2040,2260,2450,1470
0,0,20,60,110,600,3550,8810,7500,5360,6070,4070,2280,3110,11680,13190,15330,23570,19010,21890,15820,14450,21340,36640,41030,61470,72550,76830,64250,66480,55810,41010,35940,39400,47410,51660,33300,19450,15680,14630,9560,7980,6590,6080,4330,4110,3840,3660,3370,2780,3070,3400,2230
0,0,20,50,120,480,2790,8430,11010,7300,8150,6850,2610,4020,14050,15950,20740,27020,24140,25530,21820,15400,25090,45410,46230,61790,76330,84130,75160,69520,65810,45610,30300,30080,34330,46110,33800,20270,18280,15620,10980,8120,6770,6120,4470,3470,3440,3630,3190,2500,2950,3220,2200
0,0,0,20,10,350,810,4330,3650,2410,2440,1560,910,880,1450,3070,3420,6370,11620,11110,7580,6170,6140,8460,11010,12540,13980,18710,19650,20950,19990,13860,9150,6940,9240,12790,13550,10030,6300,4320,2670,1830,1840,1280,980,890,780,770,610,560,630,710,510
0,0,0,10,60,700,1790,2860,5950,3150,1420,4050,1710,2380,6600,6840,7590,7450,10360,11470,8580,7080,10500,14450,17510,24400,31340,30870,26980,26280,26180,18690,15290,15550,21010,22550,14970,9260,6120,4220,3360,2820,2100,1700,1290,1280,1050,1300,1050,950,1060,1150,680
0,0,0,10,20,500,1820,2350,3140,4030,2510,2150,2230,1480,2040,3050,5300,6750,14260,13720,9740,6590,6230,13360,10500,14220,13070,15560,13930,15110,14240,11530,10110,12900,13790,12250,7660,5520,4090,3540,2420,2220,1560,1370,980,1090,920,890,910,590,760,1160,630
0,0,0,0,0,180,750,2610,2350,2230,1720,1090,1530,1450,1430,1930,1640,2210,4360,6890,6050,5930,4660,6250,6740,7060,9420,10090,9940,10180,11340,9190,5760,6670,8770,8620,8070,5970,4780,2840,2080,1730,1110,1060,860,560,750,530,740,480,570,750,440
0,0,0,20,40,870,3610,5240,12330,7450,7320,8170,3970,4450,6550,12650,18860,25210,24450,26980,25050,21320,26600,30350,28280,32100,46220,44420,34930,34650,32800,25400,21170,26550,31320,33280,28950,21010,15680,13730,10300,7390,5910,4450,4150,3500,3250,3380,2900,2700,2830,3350,2160
0,0,0,30,20,140,1710,2910,4820,3610,3330,3070,2000,2170,3210,4260,6650,8260,9950,11900,11930,10690,11620,15310,15250,18040,19850,21050,19810,20730,20210,16890,14190,14200,16230,18320,17290,12210,8490,6610,4980,3770,2700,2400,2070,1700,1570,1650,1470,1130,1330,1600,1070
0,0,0,0,60,220,1580,8390,7440,2270,4080,3680,2430,3280,4790,6320,8280,11650,11130,14130,18120,13700,15870,19260,23620,25640,31420,35950,34160,32220,33260,26310,18780,17540,21670,25770,25130,17250,11370,8430,5120,3840,3060,2490,1640,1440,1200,1600,1420,1070,1220,1660,1060
0,0,0,0,30,1410,2280,4370,3770,2990,3220,2640,1170,1890,3710,3150,4700,6640,7430,8520,7020,8100,8830,14310,18490,21880,17820,20430,17900,15100,13870,13490,10700,9610,13610,13670,14760,11040,7280,5000,2890,2350,1900,1780,1050,980,930,880,710,590,660,890,510
0,0,0,10,10,670,2390,2750,2440,3440,1860,1320,1570,2110,3210,4030,5800,5850,6980,7710,8170,9270,10740,10440,14120,15870,15450,16760,18050,15960,17320,10890,7610,7880,10270,12600,11310,7070,4490,3340,2190,1920,1480,1200,850,740,680,770,640,590,570,750,380
0,0,0,0,10,350,1470,3380,2850,1540,2990,2720,2110,2660,3040,3560,5790,7900,7340,6980,7890,6100,8050,10080,11960,13550,15980,15560,13070,14080,12970,11060,9110,10010,11260,12550,11560,6450,4590,4030,2970,2530,1470,1100,1000,880,840,900,740,620,730,800,500
0,0,0,20,0,350,1760,2500,2840,2220,1890,1500,1070,1210,2830,3380,5440,7940,7730,6290,5390,4610,5630,7770,9030,13160,12730,15850,11770,12940,16290,10050,8800,9320,10510,11930,9380,6300,4750,3490,2470,2350,1590,1400,960,900,760,830,730,700,660,840,500
0,0,0,10,10,150,1180,530,1200,1680,1450,880,510,250,640,1000,1900,2750,2360,2320,2260,1880,2780,3520,4190,4300,6070,6930,5290,6120,5000,3390,2300,4270,4040,4040,3360,2450,1630,1250,1020,910,730,580,520,460,390,360,330,310,360,340,250
0,0,20,60,100,610,2710,6860,10340,5510,6380,5460,2280,3460,11920,12420,15680,21120,17750,20220,18710,14010,20520,34610,41820,51480,57770,63730,61660,59000,52280,40010,31060,31500,38730,42330,29960,19850,17170,13610,10830,9150,7370,6220,4620,4060,3950,3750,3190,2560,2890,3090,1860
0,0,20,100,230,850,3890,9400,14000,8520,8980,7300,3570,4790,17000,16380,23870,27990,27610,28210,23590,21200,29930,48290,58080,79600,94090,98100,85020,79450,70220,49510,36130,34710,37360,41250,31410,16830,14050,13690,10490,8230,6860,6010,5000,4490,3890,4010,3580,2960,3210,3470,2440
0,0,10,50,130,590,2150,4530,7620,4920,5140,5260,3020,3920,11450,12630,15680,19590,18250,22950,19240,14940,22600,32070,39520,52560,61670,66730,65900,68850,60420,45790,41990,47570,55760,47880,37550,24560,19170,15530,11830,10980,9190,7580,6770,5780,5170,5260,4540,4030,4100,4170,3040
0,0,20,120,150,710,3280,9070,9630,7110,7170,6000,2950,4060,12400,14650,18700,23000,22800,23060,20130,16880,23440,35390,42890,55030,68110,68890,62900,63430,57670,42310,33470,35650,40750,39580,31770,18390,14730,12340,9540,7930,6960,6180,4570,4210,4020,3790,3180,2700,2980,3120,2130
0,0,0,60,60,720,2730,6330,7230,5010,5510,4920,2250,2920,11860,10470,13950,18720,17400,21860,15010,13020,19470,28720,36430,47010,56570,57520,50430,56230,50370,36520,31470,32800,39660,40090,30640,18560,15940,12700,9320,7570,6440,5550,4540,4170,3900,3640,3160,2780,2840,3130,2060
